275,0,null,saplingpalm,64
43,9,obj_140,objectkit,48
43,8,obj_140,objectkit,48
43,7,obj_140,objectkit,48
43,6,obj_140,objectkit,48
43,5,obj_140,objectkit,48
43,4,obj_140,objectkit,48
43,3,obj_140,objectkit,48
43,2,obj_140,objectkit,48
43,1,obj_140,objectkit,48
43,0,obj_140,objectkit,48
43,9,obj_38,objectkit,32
43,8,obj_38,objectkit,32
43,7,obj_38,objectkit,32
43,6,obj_38,objectkit,32
43,5,obj_38,objectkit,32
43,4,obj_38,objectkit,32
43,3,obj_38,objectkit,32
43,2,obj_38,objectkit,32
43,1,obj_38,objectkit,32
43,0,obj_38,objectkit,32
43,8,obj_5,objectkit,32
43,7,obj_5,objectkit,32
43,6,obj_5,objectkit,32
43,5,obj_5,objectkit,32
43,4,obj_5,objectkit,32
43,3,obj_5,objectkit,32
43,2,obj_5,objectkit,32
43,1,obj_5,objectkit,32
43,0,obj_5,objectkit,32
120,90,null,window4,40
120,89,null,window4,40
120,88,null,window4,40
120,87,null,window4,40
120,86,null,window4,40
120,85,null,window4,40
120,71,null,window4,40
120,70,null,window4,40
120,69,null,window4,40
120,68,null,window4,40
120,67,null,window4,40
120,66,null,window4,40
120,65,null,window4,40
120,64,null,window4,40
120,63,null,window4,40
120,62,null,window4,40
120,61,null,window4,40
119,90,null,window3,40
119,89,null,window3,40
119,88,null,window3,40
119,87,null,window3,40
119,86,null,window3,40
119,85,null,window3,40
119,71,null,window3,40
119,70,null,window3,40
119,69,null,window3,40
119,68,null,window3,40
119,67,null,window3,40
119,66,null,window3,40
119,65,null,window3,40
119,64,null,window3,40
119,63,null,window3,40
119,62,null,window3,40
119,61,null,window3,40
118,90,null,window2,40
118,89,null,window2,40
118,88,null,window2,40
118,87,null,window2,40
118,86,null,window2,40
118,85,null,window2,40
118,71,null,window2,40
118,70,null,window2,40
118,69,null,window2,40
118,68,null,window2,40
118,67,null,window2,40
118,66,null,window2,40
118,65,null,window2,40
118,64,null,window2,40
118,63,null,window2,40
118,62,null,window2,40
118,61,null,window2,40
117,0,null,window1,-1
118,0,null,window2,-1
119,0,null,window3,-1
120,0,null,window4,-1
117,90,null,window1,32
117,89,null,window1,32
117,88,null,window1,32
117,87,null,window1,32
117,86,null,window1,32
117,85,null,window1,32
117,71,null,window1,32
117,70,null,window1,32
117,69,null,window1,32
117,68,null,window1,32
117,67,null,window1,32
117,66,null,window1,32
117,65,null,window1,32
117,64,null,window1,32
117,63,null,window1,32
117,62,null,window1,32
117,61,null,window1,32
114,61,null,woodbeam,8
113,61,null,woodplank,8
43,0,obj_126,objectkit,768
43,0,obj_17,objectkit,256
20,0,null,rake,168
300,0,null,splint,44
299,0,null,bandage,10
233,0,null,cloth,40
232,0,null,wool,10
43,0,obj_150,objectkit,4000
214,0,null,aluminiumrod,50
204,0,null,aluminiumplate,200
215,0,null,tungstenrod,50
205,0,null,tungstenplate,200
213,0,null,goldrod,100
203,0,null,goldplate,400
160,0,null,hoehead,80
134,0,null,sledgehammerhead,160
133,0,null,rakehead,160
94,0,null,battleaxeblade,160
136,0,null,morningstarhead,160
103,0,null,scytheblade,80
110,0,null,pickaxehead,80
111,0,null,axehead,80
112,0,null,sickleblade,80
2,0,null,blueprint,-1
3,0,null,compass,-1
4,0,null,map,-1
5,0,null,flashlight,-1
6,0,null,ledflashlight,-1
7,0,null,spotlight,-1
8,0,null,sticklight,-1
10,0,null,flare,-1
12,0,null,torch,1
13,0,null,torchmount,-1
14,0,null,torchwallmount,-1
15,0,null,nvg,-1
16,0,null,bambootorch,12
17,0,null,axe,-1
18,0,null,scythe,-1
19,0,null,shovel,-1
21,0,null,sledgehammer,-1
22,0,null,sickle,-1
23,0,null,pickaxe,-1
24,0,null,mallet,-1
25,0,null,hoe,-1
41,0,null,bucketmetal,-1
43,0,obj_18,objectkit,384
43,0,obj_244,objectkit,96
43,0,obj_243,objectkit,64
43,0,obj_242,objectkit,160
43,0,obj_241,objectkit,160
43,0,obj_203,objectkit,768
43,0,obj_195,objectkit,16
43,0,obj_200,objectkit,16
43,0,obj_197,objectkit,8
43,0,obj_74,objectkit,32
43,0,obj_72,objectkit,32
43,0,obj_9,objectkit,64
43,0,obj_13,objectkit,140
43,0,obj_117,objectkit,64
43,0,null,objectkit,-1
43,0,obj_103,objectkit,1920
44,0,obj_3,tentbag,1280
58,0,null,rollingpin,-1
59,0,null,tnt,-1
60,49,null,block,8
